NTAName,avg,NTA2020,date
Mott Haven-Port Morris,1.7295388888888887,BX0101,2024-12-29 12:17:20.070144
Mount Hebron & Cedar Grove Cemeteries,0.32627500000000004,QN0871,2024-12-29 12:17:20.070144
Murray Hill-Broadway Flushing,2.154198005050505,QN0704,2024-12-29 12:17:20.070144
Murray Hill-Kips Bay,4.4917597222222225,MN0603,2024-12-29 12:17:20.070144
New Dorp-Midland Beach,5.493747435897436,SI0202,2024-12-29 12:17:20.070144
New Springville-Willowbrook-Bulls Head-Travis,2.6118469907407404,SI0204,2024-12-29 12:17:20.070144
Oakland Gardens-Hollis Hills,4.489898541666666,QN1104,2024-12-29 12:17:20.070144
Oakwood-Richmondtown,1.7548216666666665,SI0301,2024-12-29 12:17:20.070144
Ocean Hill,4.210006840277778,BK1601,2024-12-29 12:17:20.070144
Ozone Park (North),4.904225,QN0904,2024-12-29 12:17:20.070144
Park Slope,2.938726908369408,BK0602,2024-12-29 12:17:20.070144
Pomonok-Electchester-Hillcrest,2.746673703703704,QN0802,2024-12-29 12:17:20.070144
Port Richmond,3.0260606818181817,SI0106,2024-12-29 12:17:20.070144
Prospect Heights,5.923373015873016,BK0801,2024-12-29 12:17:20.070144
Prospect Lefferts Gardens-Wingate,5.525665907407406,BK0902,2024-12-29 12:17:20.070144
Queens Village,2.334250930059524,QN1303,2024-12-29 12:17:20.070144
Queensboro Hill,3.5185885227272733,QN0706,2024-12-29 12:17:20.070144
Queensbridge-Ravenswood-Dutch Kills,7.124589743589743,QN0105,2024-12-29 12:17:20.070144
Rego Park,8.581708333333331,QN0601,2024-12-29 12:17:20.070144
Richmond Hill,2.5722453333333335,QN0902,2024-12-29 12:17:20.070144
Ridgewood,3.9538732936507937,QN0502,2024-12-29 12:17:20.070144
Rosebank-Shore Acres-Park Hill,7.573829166666666,SI0103,2024-12-29 12:17:20.070144
Rosedale,1.5540500000000002,QN1307,2024-12-29 12:17:20.070144
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,6.431356557539683,BK1503,2024-12-29 12:17:20.070144
South Jamaica,1.7274152777777778,QN1202,2024-12-29 12:17:20.070144
South Williamsburg,4.923777777777778,BK0103,2024-12-29 12:17:20.070144
Springfield Gardens (North)-Rochdale Village,1.6941916666666668,QN1204,2024-12-29 12:17:20.070144
St. Albans,2.226688888888889,QN1205,2024-12-29 12:17:20.070144
St. George-New Brighton,1.1414944444444444,SI0101,2024-12-29 12:17:20.070144
Stuyvesant Town-Peter Cooper Village,6.028616666666666,MN0601,2024-12-29 12:17:20.070144
Sunnyside,3.9806479166666664,QN0202,2024-12-29 12:17:20.070144
Sunset Park (Central),4.379602592592593,BK0703,2024-12-29 12:17:20.070144
Sunset Park (East)-Borough Park (West),2.7586,BK1201,2024-12-29 12:17:20.070144
Sunset Park (West),3.2149479166666666,BK0702,2024-12-29 12:17:20.070144
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,5.724851840277777,SI0203,2024-12-29 12:17:20.070144
Tompkinsville-Stapleton-Clifton-Fox Hills,6.833198842592592,SI0102,2024-12-29 12:17:20.070144
Tottenville-Charleston,7.024238888888888,SI0305,2024-12-29 12:17:20.070144
Tribeca-Civic Center,6.100423214285715,MN0102,2024-12-29 12:17:20.070144
Upper East Side-Carnegie Hill,5.028801785714285,MN0802,2024-12-29 12:17:20.070144
Upper East Side-Lenox Hill-Roosevelt Island,3.596774470899471,MN0801,2024-12-29 12:17:20.070144
Upper East Side-Yorkville,2.3251125,MN0803,2024-12-29 12:17:20.070144
Upper West Side (Central),5.27319262345679,MN0702,2024-12-29 12:17:20.070144
Upper West Side-Lincoln Square,4.898512575420032,MN0701,2024-12-29 12:17:20.070144
Upper West Side-Manhattan Valley,11.461370595238094,MN0703,2024-12-29 12:17:20.070144
Washington Heights (North),3.3442571296296295,MN1202,2024-12-29 12:17:20.070144
Washington Heights (South),2.5767125396825397,MN1201,2024-12-29 12:17:20.070144
West New Brighton-Silver Lake-Grymes Hill,1.9946245679012347,SI0104,2024-12-29 12:17:20.070144
West Village,5.008320416666667,MN0203,2024-12-29 12:17:20.070144
Westerleigh-Castleton Corners,5.305432407407407,SI0105,2024-12-29 12:17:20.070144
Whitestone-Beechhurst,1.936757986111111,QN0702,2024-12-29 12:17:20.070144
Williamsburg,2.654386111111111,BK0102,2024-12-29 12:17:20.070144
Windsor Terrace-South Slope,4.385226388888889,BK0701,2024-12-29 12:17:20.070144
Woodhaven,2.950288888888889,QN0905,2024-12-29 12:17:20.070144
Woodside,2.0200541666666667,QN0203,2024-12-29 12:17:20.070144
Annadale-Huguenot-Prince's Bay-Woodrow,0.812325,SI0304,2024-12-29 12:32:02.631021
Arden Heights-Rossville,6.5508625,SI0303,2024-12-29 12:32:02.631021
Auburndale,4.126201488095238,QN1101,2024-12-29 12:32:02.631021
Bath Beach,5.995576026143791,BK1102,2024-12-29 12:32:02.631021
Bay Ridge,3.515273418803419,BK1001,2024-12-29 12:32:02.631021
Bay Terrace-Clearview,1.5758923611111113,QN0703,2024-12-29 12:32:02.631021
Bayside,3.8990263484714873,QN1102,2024-12-29 12:32:02.631021
Bedford-Stuyvesant (East),4.865765422077922,BK0302,2024-12-29 12:32:02.631021
Bedford-Stuyvesant (West),3.4487913580246916,BK0301,2024-12-29 12:32:02.631021
Bellerose,3.788198338293651,QN1302,2024-12-29 12:32:02.631021
Bensonhurst,2.3524789999999998,BK1101,2024-12-29 12:32:02.631021
Borough Park,3.7182041666666668,BK1202,2024-12-29 12:32:02.631021
Brighton Beach,4.541146439671439,BK1303,2024-12-29 12:32:02.631021
Brownsville,2.8599060714285716,BK1602,2024-12-29 12:32:02.631021
Bushwick (East),3.583326909722222,BK0402,2024-12-29 12:32:02.631021
Bushwick (West),6.39251512345679,BK0401,2024-12-29 12:32:02.631021
Cambria Heights,5.973174305555555,QN1304,2024-12-29 12:32:02.631021
Canarsie,2.3317207685185184,BK1803,2024-12-29 12:32:02.631021
Canarsie Park & Pier,3.0902833333333333,BK1893,2024-12-29 12:32:02.631021
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,3.8028396825396826,BK0601,2024-12-29 12:32:02.631021
Central Park,2.5313141414141413,MN6491,2024-12-29 12:32:02.631021
Chelsea-Hudson Yards,2.0206649999999997,MN0401,2024-12-29 12:32:02.631021
Chinatown-Two Bridges,5.3190717120181406,MN0301,2024-12-29 12:32:02.631021
Clinton Hill,1.060161111111111,BK0204,2024-12-29 12:32:02.631021
College Point,6.661983333333334,QN0701,2024-12-29 12:32:02.631021
Coney Island-Sea Gate,7.041185920897285,BK1302,2024-12-29 12:32:02.631021
Corona,3.0755915123456785,QN0402,2024-12-29 12:32:02.631021
Crown Heights (North),5.028335583333333,BK0802,2024-12-29 12:32:02.631021
Crown Heights (South),2.8736663333333334,BK0901,2024-12-29 12:32:02.631021
Cunningham Park,2.2126583333333336,QN0891,2024-12-29 12:32:02.631021
Cypress Hills,7.785897222222222,BK0501,2024-12-29 12:32:02.631021
Downtown Brooklyn-DUMBO-Boerum Hill,5.2195572555766665,BK0202,2024-12-29 12:32:02.631021
Dyker Beach Park,3.8972125,BK1091,2024-12-29 12:32:02.631021
Dyker Heights,6.584903086419753,BK1002,2024-12-29 12:32:02.631021
East Flatbush-Erasmus,4.387533333333334,BK1701,2024-12-29 12:32:02.631021
East Flatbush-Farragut,5.047225,BK1702,2024-12-29 12:32:02.631021
East Flatbush-Remsen Village,3.9562651455026456,BK1704,2024-12-29 12:32:02.631021
East Flatbush-Rugby,5.528230572916667,BK1703,2024-12-29 12:32:02.631021
East Flushing,4.932671428571429,QN0705,2024-12-29 12:32:02.631021
East Harlem (North),2.9692279292929293,MN1102,2024-12-29 12:32:02.631021
East Harlem (South),4.993352845117845,MN1101,2024-12-29 12:32:02.631021
East Midtown-Turtle Bay,5.062325347222222,MN0604,2024-12-29 12:32:02.631021
East New York (North),2.6952244444444444,BK0502,2024-12-29 12:32:02.631021
East New York-City Line,3.177513888888889,BK0505,2024-12-29 12:32:02.631021
East New York-New Lots,3.239630412698413,BK0503,2024-12-29 12:32:02.631021
East Village,2.481657672619048,MN0303,2024-12-29 12:32:02.631021
East Williamsburg,3.9322631944444444,BK0104,2024-12-29 12:32:02.631021
Elmhurst,3.90848737654321,QN0401,2024-12-29 12:32:02.631021
Financial District-Battery Park City,3.5170650462962967,MN0101,2024-12-29 12:32:02.631021
Flatbush,4.100774654419655,BK1401,2024-12-29 12:32:02.631021
Flatbush (West)-Ditmas Park-Parkville,2.8885120535714286,BK1402,2024-12-29 12:32:02.631021
Flatlands,3.2841946704144624,BK1801,2024-12-29 12:32:02.631021
Flushing Meadows-Corona Park,3.1329291666666665,QN8191,2024-12-29 12:32:02.631021
Flushing-Willets Point,3.219029315476191,QN0707,2024-12-29 12:32:02.631021
Forest Hills,4.685483333333333,QN0602,2024-12-29 12:32:02.631021
Fort Greene,4.1524937500000005,BK0203,2024-12-29 12:32:02.631021
Fresh Meadows-Utopia,2.094513888888889,QN0803,2024-12-29 12:32:02.631021
Glen Oaks-Floral Park-New Hyde Park,5.708333333333333,QN1301,2024-12-29 12:32:02.631021
Glendale,4.411208888888889,QN0503,2024-12-29 12:32:02.631021
Gramercy,6.742097222222221,MN0602,2024-12-29 12:32:02.631021
Grasmere-Arrochar-South Beach-Dongan Hills,3.2220971726190477,SI0201,2024-12-29 12:32:02.631021
Gravesend (East)-Homecrest,2.0620101851851853,BK1501,2024-12-29 12:32:02.631021
Gravesend (South),3.084705158730159,BK1301,2024-12-29 12:32:02.631021
Gravesend (West),5.213453512506013,BK1103,2024-12-29 12:32:02.631021
Great Kills-Eltingville,3.3681600000000005,SI0302,2024-12-29 12:32:02.631021
Green-Wood Cemetery,1.5392125,BK0771,2024-12-29 12:32:02.631021
Greenpoint,2.340395138888889,BK0101,2024-12-29 12:32:02.631021
Greenwich Village,2.940924265873016,MN0202,2024-12-29 12:32:02.631021
Hamilton Heights-Sugar Hill,7.871866220238096,MN0903,2024-12-29 12:32:02.631021
Harlem (North),2.21737840708674,MN1002,2024-12-29 12:32:02.631021
Harlem (South),3.5472616071428575,MN1001,2024-12-29 12:32:02.631021
Hell's Kitchen,4.0354,MN0402,2024-12-29 12:32:02.631021
Highland Park-Cypress Hills Cemeteries (North),3.574841666666666,QN0574,2024-12-29 12:32:02.631021
Highland Park-Cypress Hills Cemeteries (South),2.8139458333333334,BK0571,2024-12-29 12:32:02.631021
Hollis,3.4419125000000004,QN1206,2024-12-29 12:32:02.631021
Jamaica,4.396182986801783,QN1201,2024-12-29 12:32:02.631021
Jamaica Estates-Holliswood,3.246644930555555,QN0804,2024-12-29 12:32:02.631021
Jamaica Hills-Briarwood,3.373601111111111,QN0805,2024-12-29 12:32:02.631021
John F. Kennedy International Airport,2.0438169444444445,QN8381,2024-12-29 12:32:02.631021
Kensington,2.966101111111111,BK1203,2024-12-29 12:32:02.631021
Kew Gardens,2.0483041666666666,QN0901,2024-12-29 12:32:02.631021
Kew Gardens Hills,4.7145979166666665,QN0801,2024-12-29 12:32:02.631021
Laurelton,1.1030483333333334,QN1305,2024-12-29 12:32:02.631021
Long Island City-Hunters Point,8.251808333333333,QN0201,2024-12-29 12:32:02.631021
Lower East Side,2.8699037037037036,MN0302,2024-12-29 12:32:02.631021
Madison,2.7957479166666666,BK1502,2024-12-29 12:32:02.631021
Manhattanville-West Harlem,6.812326736111112,MN0902,2024-12-29 12:32:02.631021
Mapleton-Midwood (West),3.876463492063492,BK1204,2024-12-29 12:32:02.631021
Marine Park-Mill Basin-Bergen Beach,2.339772457095374,BK1802,2024-12-29 12:32:02.631021
Marine Park-Plumb Island,2.4842999999999997,BK1891,2024-12-29 12:32:02.631021
Mariner's Harbor-Arlington-Graniteville,2.371885740740741,SI0107,2024-12-29 12:32:02.631021
Maspeth,7.049255873015873,QN0501,2024-12-29 12:32:02.631021
Middle Village Cemetery,4.307533333333333,QN0572,2024-12-29 12:32:02.631021
Midtown South-Flatiron-Union Square,2.9451340079365074,MN0501,2024-12-29 12:32:02.631021
Midtown-Times Square,4.648540452541286,MN0502,2024-12-29 12:32:02.631021
Midwood,3.3206914543789545,BK1403,2024-12-29 12:32:02.631021
Morningside Heights,7.353719568452381,MN0901,2024-12-29 12:32:02.631021
Mott Haven-Port Morris,1.2957166666666666,BX0101,2024-12-29 12:32:02.631021
Mount Hebron & Cedar Grove Cemeteries,6.13935524691358,QN0871,2024-12-29 12:32:02.631021
Mount Olivet & All Faiths Cemeteries,3.432755555555556,QN0571,2024-12-29 12:32:02.631021
Murray Hill-Broadway Flushing,2.988515357142857,QN0704,2024-12-29 12:32:02.631021
Murray Hill-Kips Bay,5.421441367521367,MN0603,2024-12-29 12:32:02.631021
New Dorp-Midland Beach,5.653846944444444,SI0202,2024-12-29 12:32:02.631021
New Springville-Willowbrook-Bulls Head-Travis,1.9884817901234568,SI0204,2024-12-29 12:32:02.631021
North Corona,1.4606166666666667,QN0303,2024-12-29 12:32:02.631021
Oakland Gardens-Hollis Hills,3.047545930059524,QN1104,2024-12-29 12:32:02.631021
Oakwood-Richmondtown,3.3907871428571426,SI0301,2024-12-29 12:32:02.631021
Ocean Hill,6.583941666666667,BK1601,2024-12-29 12:32:02.631021
Ozone Park (North),2.9907791666666665,QN0904,2024-12-29 12:32:02.631021
Park Slope,2.665250462962963,BK0602,2024-12-29 12:32:02.631021
Pomonok-Electchester-Hillcrest,2.8529329365079366,QN0802,2024-12-29 12:32:02.631021
Port Richmond,1.7481634722222221,SI0106,2024-12-29 12:32:02.631021
Prospect Heights,2.9141073809523808,BK0801,2024-12-29 12:32:02.631021
Prospect Lefferts Gardens-Wingate,4.349471527777777,BK0902,2024-12-29 12:32:02.631021
Queens Village,2.845713020833333,QN1303,2024-12-29 12:32:02.631021
Queensboro Hill,5.12820267396184,QN0706,2024-12-29 12:32:02.631021
Queensbridge-Ravenswood-Dutch Kills,7.769490909090909,QN0105,2024-12-29 12:32:02.631021
Randall's Island,2.858077777777778,MN1191,2024-12-29 12:32:02.631021
Richmond Hill,3.326922222222222,QN0902,2024-12-29 12:32:02.631021
Ridgewood,4.310448445767196,QN0502,2024-12-29 12:32:02.631021
Rosebank-Shore Acres-Park Hill,3.0948972222222224,SI0103,2024-12-29 12:32:02.631021
Rosedale,2.024336111111111,QN1307,2024-12-29 12:32:02.631021
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,5.935060000000001,BK1503,2024-12-29 12:32:02.631021
Snug Harbor,6.699354166666667,SI0191,2024-12-29 12:32:02.631021
SoHo-Little Italy-Hudson Square,15.271566666666667,MN0201,2024-12-29 12:32:02.631021
South Jamaica,3.3193833333333327,QN1202,2024-12-29 12:32:02.631021
South Williamsburg,4.123761851851852,BK0103,2024-12-29 12:32:02.631021
Spring Creek-Starrett City,3.5983060185185187,BK0504,2024-12-29 12:32:02.631021
Springfield Gardens (North)-Rochdale Village,2.0263913888888885,QN1204,2024-12-29 12:32:02.631021
Springfield Gardens (South)-Brookville,2.211638888888889,QN1306,2024-12-29 12:32:02.631021
St. Albans,3.8559979166666665,QN1205,2024-12-29 12:32:02.631021
St. George-New Brighton,4.250019191919192,SI0101,2024-12-29 12:32:02.631021
Sunnyside,1.8733883333333332,QN0202,2024-12-29 12:32:02.631021
Sunset Park (Central),3.384473611111111,BK0703,2024-12-29 12:32:02.631021
Sunset Park (East)-Borough Park (West),1.9582319444444445,BK1201,2024-12-29 12:32:02.631021
Sunset Park (West),1.4999453703703705,BK0702,2024-12-29 12:32:02.631021
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,4.028177268518518,SI0203,2024-12-29 12:32:02.631021
Tompkinsville-Stapleton-Clifton-Fox Hills,8.538938333333332,SI0102,2024-12-29 12:32:02.631021
Tottenville-Charleston,6.5971400000000004,SI0305,2024-12-29 12:32:02.631021
Tribeca-Civic Center,5.593484467120182,MN0102,2024-12-29 12:32:02.631021
Upper East Side-Carnegie Hill,6.119609839466089,MN0802,2024-12-29 12:32:02.631021
Upper East Side-Lenox Hill-Roosevelt Island,2.6419284126984124,MN0801,2024-12-29 12:32:02.631021
Upper East Side-Yorkville,3.5195072222222223,MN0803,2024-12-29 12:32:02.631021
Upper West Side (Central),3.5385310010822506,MN0702,2024-12-29 12:32:02.631021
Upper West Side-Lincoln Square,4.855301948431685,MN0701,2024-12-29 12:32:02.631021
Upper West Side-Manhattan Valley,5.115997274187452,MN0703,2024-12-29 12:32:02.631021
Washington Heights (North),2.20949,MN1202,2024-12-29 12:32:02.631021
Washington Heights (South),4.982803120265152,MN1201,2024-12-29 12:32:02.631021
West New Brighton-Silver Lake-Grymes Hill,2.202284318181818,SI0104,2024-12-29 12:32:02.631021
West Village,3.762692261904762,MN0203,2024-12-29 12:32:02.631021
Westerleigh-Castleton Corners,2.1197822916666667,SI0105,2024-12-29 12:32:02.631021
Whitestone-Beechhurst,1.0323814814814816,QN0702,2024-12-29 12:32:02.631021
Williamsburg,4.922340944444445,BK0102,2024-12-29 12:32:02.631021
Windsor Terrace-South Slope,3.8611134259259257,BK0701,2024-12-29 12:32:02.631021
Woodhaven,11.76711388888889,QN0905,2024-12-29 12:32:02.631021
Woodside,2.2408766666666664,QN0203,2024-12-29 12:32:02.631021
Arden Heights-Rossville,5.175116666666667,SI0303,2024-12-29 12:33:28.588069
Bay Ridge,4.614913888888888,BK1001,2024-12-29 12:33:28.588069
Bay Terrace-Clearview,2.1718833333333336,QN0703,2024-12-29 12:33:28.588069
Bedford-Stuyvesant (East),1.9790154166666667,BK0302,2024-12-29 12:33:28.588069
Bedford-Stuyvesant (West),4.8401,BK0301,2024-12-29 12:33:28.588069
Bensonhurst,1.6973666666666665,BK1101,2024-12-29 12:33:28.588069
Borough Park,0.8340916666666667,BK1202,2024-12-29 12:33:28.588069
Brighton Beach,4.436886363636364,BK1303,2024-12-29 12:33:28.588069
Brooklyn Heights,3.5840916666666667,BK0201,2024-12-29 12:33:28.588069
Bushwick (East),10.241549999999998,BK0402,2024-12-29 12:33:28.588069
Canarsie,3.5487513888888893,BK1803,2024-12-29 12:33:28.588069
Clinton Hill,1.020163888888889,BK0204,2024-12-29 12:33:28.588069
Coney Island-Sea Gate,5.913885277777777,BK1302,2024-12-29 12:33:28.588069
Crown Heights (North),6.305197619047618,BK0802,2024-12-29 12:33:28.588069
Dyker Heights,4.3425722222222225,BK1002,2024-12-29 12:33:28.588069
East Flatbush-Erasmus,4.483041666666667,BK1701,2024-12-29 12:33:28.588069
East Flatbush-Rugby,6.9057,BK1703,2024-12-29 12:33:28.588069
East Harlem (South),0.8173490740740741,MN1101,2024-12-29 12:33:28.588069
East Midtown-Turtle Bay,9.960700000000001,MN0604,2024-12-29 12:33:28.588069
East New York (North),2.837483333333333,BK0502,2024-12-29 12:33:28.588069
East New York-City Line,3.7031555555555555,BK0505,2024-12-29 12:33:28.588069
East New York-New Lots,4.01065,BK0503,2024-12-29 12:33:28.588069
East Village,0.40675,MN0303,2024-12-29 12:33:28.588069
East Williamsburg,1.0643666666666667,BK0104,2024-12-29 12:33:28.588069
Elmhurst,3.737564880952381,QN0401,2024-12-29 12:33:28.588069
Financial District-Battery Park City,0.9076333333333333,MN0101,2024-12-29 12:33:28.588069
Flatbush,2.9240880952380954,BK1401,2024-12-29 12:33:28.588069
Flatlands,3.209099537037037,BK1801,2024-12-29 12:33:28.588069
Flushing-Willets Point,3.2151254901960784,QN0707,2024-12-29 12:33:28.588069
Fort Greene,5.705033333333334,BK0203,2024-12-29 12:33:28.588069
Glendale,3.6309388888888887,QN0503,2024-12-29 12:33:28.588069
Grasmere-Arrochar-South Beach-Dongan Hills,2.1132666666666666,SI0201,2024-12-29 12:33:28.588069
Gravesend (South),8.0351625,BK1301,2024-12-29 12:33:28.588069
Gravesend (West),0.04319666666666667,BK1103,2024-12-29 12:33:28.588069
Greenpoint,0.6437833333333334,BK0101,2024-12-29 12:33:28.588069
Harlem (North),2.267261111111111,MN1002,2024-12-29 12:33:28.588069
Hell's Kitchen,7.923144444444444,MN0402,2024-12-29 12:33:28.588069
Highland Park-Cypress Hills Cemeteries (North),2.2962666666666665,QN0574,2024-12-29 12:33:28.588069
Jamaica,1.9653595238095238,QN1201,2024-12-29 12:33:28.588069
Jamaica Estates-Holliswood,9.895837499999999,QN0804,2024-12-29 12:33:28.588069
John F. Kennedy International Airport,0.8659055555555556,QN8381,2024-12-29 12:33:28.588069
Kensington,1.3227222222222224,BK1203,2024-12-29 12:33:28.588069
Kew Gardens Hills,4.342541666666667,QN0801,2024-12-29 12:33:28.588069
Laurelton,2.8008722222222224,QN1305,2024-12-29 12:33:28.588069
Midtown South-Flatiron-Union Square,0.007861111111111112,MN0501,2024-12-29 12:33:28.588069
Midwood,4.789465277777778,BK1403,2024-12-29 12:33:28.588069
Mott Haven-Port Morris,1.6058625,BX0101,2024-12-29 12:33:28.588069
Murray Hill-Broadway Flushing,1.6134249999999999,QN0704,2024-12-29 12:33:28.588069
New Dorp-Midland Beach,10.69395,SI0202,2024-12-29 12:33:28.588069
New Springville-Willowbrook-Bulls Head-Travis,1.5108000000000001,SI0204,2024-12-29 12:33:28.588069
Port Richmond,0.6676083333333334,SI0106,2024-12-29 12:33:28.588069
Prospect Lefferts Gardens-Wingate,4.297933333333333,BK0902,2024-12-29 12:33:28.588069
Queens Village,3.2661888888888897,QN1303,2024-12-29 12:33:28.588069
Queensboro Hill,6.151764166666668,QN0706,2024-12-29 12:33:28.588069
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,6.0926,BK1503,2024-12-29 12:33:28.588069
Spring Creek-Starrett City,2.4206277777777774,BK0504,2024-12-29 12:33:28.588069
Springfield Gardens (South)-Brookville,3.486044444444444,QN1306,2024-12-29 12:33:28.588069
St. Albans,6.05782962962963,QN1205,2024-12-29 12:33:28.588069
St. George-New Brighton,5.91965,SI0101,2024-12-29 12:33:28.588069
Stuyvesant Town-Peter Cooper Village,6.359705555555554,MN0601,2024-12-29 12:33:28.588069
Sunnyside,7.139953703703703,QN0202,2024-12-29 12:33:28.588069
Sunset Park (Central),3.915044444444445,BK0703,2024-12-29 12:33:28.588069
Tompkinsville-Stapleton-Clifton-Fox Hills,7.888466666666667,SI0102,2024-12-29 12:33:28.588069
Tottenville-Charleston,7.576922222222221,SI0305,2024-12-29 12:33:28.588069
Upper West Side (Central),2.877848148148148,MN0702,2024-12-29 12:33:28.588069
Upper West Side-Lincoln Square,1.3812125,MN0701,2024-12-29 12:33:28.588069
West New Brighton-Silver Lake-Grymes Hill,1.7057555555555552,SI0104,2024-12-29 12:33:28.588069
Whitestone-Beechhurst,2.3659833333333333,QN0702,2024-12-29 12:33:28.588069
Woodhaven,13.76732777777778,QN0905,2024-12-29 12:33:28.588069
Auburndale,3.6858750000000002,QN1101,2024-12-29 12:34:07.321837
Bay Ridge,3.5577916666666667,BK1001,2024-12-29 12:34:07.321837
Bayside,3.2557440972222227,QN1102,2024-12-29 12:34:07.321837
Bedford-Stuyvesant (East),9.543569047619046,BK0302,2024-12-29 12:34:07.321837
Bedford-Stuyvesant (West),3.567570833333334,BK0301,2024-12-29 12:34:07.321837
Bensonhurst,3.475204166666667,BK1101,2024-12-29 12:34:07.321837
Borough Park,3.18675,BK1202,2024-12-29 12:34:07.321837
Brighton Beach,2.6553476190476197,BK1303,2024-12-29 12:34:07.321837
Bushwick (West),3.881408333333334,BK0401,2024-12-29 12:34:07.321837
Coney Island-Sea Gate,5.514219907407408,BK1302,2024-12-29 12:34:07.321837
Corona,2.7701638888888893,QN0402,2024-12-29 12:34:07.321837
Crown Heights (South),3.6824416666666666,BK0901,2024-12-29 12:34:07.321837
Dyker Heights,2.04765,BK1002,2024-12-29 12:34:07.321837
East Flatbush-Rugby,3.686394444444444,BK1703,2024-12-29 12:34:07.321837
East Harlem (South),1.1881277777777777,MN1101,2024-12-29 12:34:07.321837
East New York (North),8.841116666666666,BK0502,2024-12-29 12:34:07.321837
East New York-New Lots,5.464158333333334,BK0503,2024-12-29 12:34:07.321837
East Williamsburg,5.991839285714286,BK0104,2024-12-29 12:34:07.321837
Elmhurst,3.4987392857142856,QN0401,2024-12-29 12:34:07.321837
Flatlands,5.135342063492065,BK1801,2024-12-29 12:34:07.321837
Fort Greene,7.164366666666667,BK0203,2024-12-29 12:34:07.321837
Glen Oaks-Floral Park-New Hyde Park,2.1977592592592594,QN1301,2024-12-29 12:34:07.321837
Glendale,1.2819833333333333,QN0503,2024-12-29 12:34:07.321837
Grasmere-Arrochar-South Beach-Dongan Hills,1.8285466666666665,SI0201,2024-12-29 12:34:07.321837
Gravesend (South),8.461679166666666,BK1301,2024-12-29 12:34:07.321837
Gravesend (West),1.5546515993265995,BK1103,2024-12-29 12:34:07.321837
Great Kills-Eltingville,2.9420833333333336,SI0302,2024-12-29 12:34:07.321837
Greenwich Village,6.029844444444445,MN0202,2024-12-29 12:34:07.321837
Harlem (North),3.99385,MN1002,2024-12-29 12:34:07.321837
Highbridge Park,3.92185,MN1291,2024-12-29 12:34:07.321837
Jamaica,2.682727777777778,QN1201,2024-12-29 12:34:07.321837
Jamaica Estates-Holliswood,3.787197619047619,QN0804,2024-12-29 12:34:07.321837
Kensington,3.4231566666666664,BK1203,2024-12-29 12:34:07.321837
Lower East Side,0.8298111111111112,MN0302,2024-12-29 12:34:07.321837
Madison,2.2954781746031747,BK1502,2024-12-29 12:34:07.321837
Marine Park-Mill Basin-Bergen Beach,1.6407937499999998,BK1802,2024-12-29 12:34:07.321837
Maspeth,5.362555555555556,QN0501,2024-12-29 12:34:07.321837
Middle Village,4.4829,QN0504,2024-12-29 12:34:07.321837
Midtown-Times Square,9.330891666666666,MN0502,2024-12-29 12:34:07.321837
Midwood,4.798355555555555,BK1403,2024-12-29 12:34:07.321837
Murray Hill-Broadway Flushing,2.9500583333333332,QN0704,2024-12-29 12:34:07.321837
New Dorp-Midland Beach,2.2013666666666665,SI0202,2024-12-29 12:34:07.321837
Ocean Hill,5.3656375,BK1601,2024-12-29 12:34:07.321837
Port Richmond,0.8999595238095238,SI0106,2024-12-29 12:34:07.321837
Ridgewood,6.271144444444445,QN0502,2024-12-29 12:34:07.321837
SoHo-Little Italy-Hudson Square,8.248791666666667,MN0201,2024-12-29 12:34:07.321837
South Williamsburg,2.957527083333333,BK0103,2024-12-29 12:34:07.321837
St. Albans,3.433576388888889,QN1205,2024-12-29 12:34:07.321837
Sunset Park (Central),4.226187499999999,BK0703,2024-12-29 12:34:07.321837
Sunset Park (East)-Borough Park (West),3.935619444444445,BK1201,2024-12-29 12:34:07.321837
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,5.651166666666667,SI0203,2024-12-29 12:34:07.321837
Tompkinsville-Stapleton-Clifton-Fox Hills,7.325925000000001,SI0102,2024-12-29 12:34:07.321837
Tottenville-Charleston,9.671583333333333,SI0305,2024-12-29 12:34:07.321837
Upper East Side-Carnegie Hill,5.930934212454212,MN0802,2024-12-29 12:34:07.321837
Upper East Side-Lenox Hill-Roosevelt Island,3.108144444444445,MN0801,2024-12-29 12:34:07.321837
Upper West Side (Central),3.227094047619048,MN0702,2024-12-29 12:34:07.321837
Upper West Side-Manhattan Valley,2.702629166666666,MN0703,2024-12-29 12:34:07.321837
West New Brighton-Silver Lake-Grymes Hill,1.0912347222222223,SI0104,2024-12-29 12:34:07.321837
Westerleigh-Castleton Corners,1.6324333333333332,SI0105,2024-12-29 12:34:07.321837
Whitestone-Beechhurst,0.9968777777777778,QN0702,2024-12-29 12:34:07.321837
Annadale-Huguenot-Prince's Bay-Woodrow,12.918866666666668,SI0304,2024-12-29 12:38:39.428076
Auburndale,3.284930555555556,QN1101,2024-12-29 12:38:39.428076
Bay Ridge,3.7975389756944447,BK1001,2024-12-29 12:38:39.428076
